cube_size,cube_breadth,cube_height,pore_dia,set_margin,shape,num_holes_w,num_holes_b,num_holes_h,equ_stress,equ_Strain,normal_str_z,MaxPrincipal,Max_Deformation,Porosity (%),shape_name,pore_area,STL FILE NAME,Solid Volume,Bounding Box Volume,equ_Min_Stress,Max_NormalZ,Max_MaxPrincipal,Min_Strain,Min_Deformation
10,10,10,0,0,0,0,0,0,69224.58349,1.98E-05,-81741.64844,-21073.66305,2.25E-06,0,NA,0,structure_cube_10*10*10.stl,1000,1000,11594.08105,-23332.3457,9231.308311,3.31E-06,0
12.7,12.7,25.4,0,0,0,0,0,0,37848.53347,1.08E-05,-44659.04688,-11399.13447,3.49E-06,0,NA,0,structure_cube_12.7*12.7*25.4.stl,4096.766,4096.766,7264.859114,-13996.68359,4983.780586,2.09E-06,0
12.7,12.7,25.4,0.8,1,5,4,4,9,49040.95506,1.60E-05,-68639.69648,-20735.92133,4.32E-06,8.967073052,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes4x4x9_pore0.800_thick_2.5x2.5x2.0250000000000004_outthick_1.0.stl,3729.406,4096.766,1873.247574,10167.44486,14413.09672,8.07E-07,0
12.7,12.7,25.4,0.8,1,5,5,5,10,47516.06544,1.66E-05,-66855.15483,-19752.90295,4.63E-06,12.53670571,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes5x5x10_pore0.800_thick_1.6749999999999996x1.6749999999999996x1.711111111111111_outthick_1.0.stl,3583.166503,4096.766,1321.404933,9363.525869,12863.95119,8.33E-07,0
12.7,12.7,25.4,0.8,1,5,6,6,13,53552.53402,1.79E-05,-75720.93398,-24100.62719,5.33E-06,18.23097475,DIAMOND,0.32,structure_DIAMOND_cube_12.70x12.70x25.40_holes6x6x13_pore0.800_thick_1.1799999999999997x1.1799999999999997x1.0833333333333333_outthick_1.0.stl,3349.885625,4096.766,952.5522874,9119.170388,14197.27475,8.78E-07,0
12.7,12.7,25.4,1.3,1,2,3,3,7,129957.4734,3.72E-05,-142137.8328,-27035.16988,5.69E-06,19.81631362,CIRCLE,1.327322896,structure_CIRCLE_cube_12.70x12.70x25.40_holes3x3x7_pore1.300_thick_3.3999999999999995x3.3999999999999995x2.3833333333333337_outthick_1.0.stl,3284.938001,4096.766,96.22827183,8567.140172,34972.26048,2.75E-08,0
12.7,12.7,25.4,1.3,1,4,3,3,7,102192.1332,2.98E-05,-116859.2656,-20041.36388,5.11E-06,15.54614203,PENTAGON,1.110606974,structure_PENTAGON_cube_12.70x12.70x25.40_holes3x3x7_pore1.300_thick_3.3999999999999995x3.3999999999999995x2.3833333333333337_outthick_1.0.stl,3459.876939,4096.766,1400.784298,23978.05298,35474.57061,4.00E-07,0
12.7,12.7,25.4,1.3,1,2,4,4,8,152096.1466,4.35E-05,-166771.0703,-30333.9304,6.95E-06,29.65979685,CIRCLE,1.327322896,structure_CIRCLE_cube_12.70x12.70x25.40_holes4x4x8_pore1.300_thick_1.8333333333333328x1.8333333333333328x1.857142857142857_outthick_1.0.stl,2881.673527,4096.766,59.62993381,10355.36389,37925.31368,1.70E-08,0
12.7,12.7,25.4,1.3,1,4,4,4,8,108699.5189,3.21E-05,-124182.6667,-20940.81465,6.02E-06,23.51867618,PENTAGON,1.110606974,structure_PENTAGON_cube_12.70x12.70x25.40_holes4x4x8_pore1.300_thick_1.8333333333333328x1.8333333333333328x1.857142857142857_outthick_1.0.stl,3133.260871,4096.766,1771.084389,23435.56799,31723.73238,8.20E-07,0
12.7,12.7,25.4,1.3,1,2,5,5,10,173243.202,4.95E-05,-187630.2891,-35026.71054,9.62E-06,42.581792,CIRCLE,1.327322896,structure_CIRCLE_cube_12.70x12.70x25.40_holes5x5x10_pore1.300_thick_1.0499999999999996x1.0499999999999996x1.1555555555555557_outthick_1.0.stl,2352.289623,4096.766,116.1976203,21994.11121,34165.93052,3.32E-08,0
12.7,12.7,25.4,1.3,1,4,5,5,10,121445.3162,3.66E-05,-137124.7219,-25835.4213,7.82E-06,34.25676893,PENTAGON,1.110606974,structure_PENTAGON_cube_12.70x12.70x25.40_holes5x5x10_pore1.300_thick_1.0499999999999996x1.0499999999999996x1.1555555555555557_outthick_1.0.stl,2693.346338,4096.766,1629.03324,34927.09143,35526.21929,7.90E-07,0
12.7,12.7,25.4,1.4,1,2,3,3,7,136893.9493,3.92E-05,-147967.2844,-29262.30413,6.07E-06,22.5593527,CIRCLE,1.5393804,structure_CIRCLE_cube_12.70x12.70x25.40_holes3x3x7_pore1.400_thick_3.2500000000000004x3.2500000000000004x2.2666666666666666_outthick_1.0.stl,3172.562109,4096.766,60.48779975,8452.976172,38826.34046,1.73E-08,0
12.7,12.7,25.4,1.4,1,4,3,3,7,107491.6967,3.14E-05,-122412.6771,-20230.31188,5.40E-06,17.74964085,PENTAGON,1.288041225,structure_PENTAGON_cube_12.70x12.70x25.40_holes3x3x7_pore1.400_thick_3.2500000000000004x3.2500000000000004x2.2666666666666666_outthick_1.0.stl,3369.604749,4096.766,1280.510726,23084.74658,35291.76111,6.22E-07,0
12.7,12.7,25.4,1.4,1,2,4,4,8,158401.5812,4.53E-05,-166568.925,-28288.84121,7.64E-06,33.53918947,CIRCLE,1.5393804,structure_CIRCLE_cube_12.70x12.70x25.40_holes4x4x8_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.7428571428571424_outthick_1.0.stl,2722.743889,4096.766,33.84579794,13240.8833,38029.28362,9.67E-09,0
12.7,12.7,25.4,1.4,1,4,4,4,8,117110.4903,3.41E-05,-133231.4635,-22633.46931,6.50E-06,26.70692996,PENTAGON,1.288041225,structure_PENTAGON_cube_12.70x12.70x25.40_holes4x4x8_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.7428571428571424_outthick_1.0.stl,3002.645574,4096.766,1421.488826,19757.22863,36921.33811,4.54E-07,0
12.7,12.7,25.4,1.4,1,2,4,4,10,150104.5482,4.29E-05,-152834.8234,-30510.79131,8.26E-06,38.12677807,CIRCLE,1.5393804,structure_CIRCLE_cube_12.70x12.70x25.40_holes4x4x10_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.0444444444444443_outthick_1.0.stl,2534.801119,4096.766,49.33981852,13855.20378,34287.61831,1.41E-08,0
12.7,12.7,25.4,1.4,1,4,4,4,10,117034.6726,3.43E-05,-132710.1875,-22607.34372,6.98E-06,30.49436263,PENTAGON,1.288041225,structure_PENTAGON_cube_12.70x12.70x25.40_holes4x4x10_pore1.400_thick_1.6999999999999997x1.6999999999999997x1.0444444444444443_outthick_1.0.stl,2847.48332,4096.766,1052.840994,27909.27653,29402.24115,3.01E-07,0
12.7,12.7,25.4,1.4,1,2,5,5,12,190196.9536,5.44E-05,-216560.4063,-39651.19768,1.23E-05,52.50170046,CIRCLE,1.5393804,structure_CIRCLE_cube_12.70x12.70x25.40_holes5x5x12_pore1.400_thick_0.9249999999999998x0.9249999999999998x0.6000000000000001_outthick_1.0.stl,1945.894186,4096.766,32.677202,23374.04215,39160.95891,9.34E-09,0
12.7,12.7,25.4,1.4,1,4,5,5,12,131921.8447,3.87E-05,-147110.1927,-26771.37284,9.56E-06,42.73035807,PENTAGON,1.288041225,structure_PENTAGON_cube_12.70x12.70x25.40_holes5x5x12_pore1.400_thick_0.9249999999999998x0.9249999999999998x0.6000000000000001_outthick_1.0.stl,2346.203219,4096.766,606.9597688,24658.23555,36527.06438,9.09E-07,0
12.7,12.7,25.4,1.5,1,2,3,3,7,167574.178,4.79E-05,-177218.9453,-25794.47606,6.50E-06,25.41178669,CIRCLE,1.767145868,structure_CIRCLE_cube_12.70x12.70x25.40_holes3x3x7_pore1.500_thick_3.0999999999999996x3.0999999999999996x2.15_outthick_1.0.stl,3055.704563,4096.766,55.83574363,9051.848926,41833.16354,1.60E-08,0
12.7,12.7,25.4,1.5,1,4,3,3,7,120799.281,3.55E-05,-136662.2839,-21029.07094,5.70E-06,20.05448956,PENTAGON,1.478618753,structure_PENTAGON_cube_12.70x12.70x25.40_holes3x3x7_pore1.500_thick_3.0999999999999996x3.0999999999999996x2.15_outthick_1.0.stl,3275.18049,4096.766,1282.794105,29049.12162,33855.43965,3.67E-07,0
12.7,12.7,25.4,1.5,1,2,4,4,8,185664.1937,5.31E-05,-194567.4766,-29396.43727,8.46E-06,37.51538952,CIRCLE,1.767145868,structure_CIRCLE_cube_12.70x12.70x25.40_holes4x4x8_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.6285714285714281_outthick_1.0.stl,2559.848278,4096.766,66.07421418,14171.01744,43301.1459,1.89E-08,0
12.7,12.7,25.4,1.5,1,4,4,4,8,129315.0441,3.80E-05,-146343.8125,-24708.2743,7.05E-06,30.00548362,PENTAGON,1.478618753,structure_PENTAGON_cube_12.70x12.70x25.40_holes4x4x8_pore1.500_thick_1.5666666666666664x1.5666666666666664x1.6285714285714281_outthick_1.0.stl,2867.511549,4096.766,724.1321416,28378.33626,36331.8417,6.97E-07,0
